;
; ###########################################################################################################
; # CODE SUIVANT EST CHARGE pour le LEVEL 3 $7700=>$96FF (deux tracks 8&9 directement depuis la disquette) !
; ###########################################################################################################
;
7700:4C 40 77    JMP $7740
83D9:A0 D2       LDY #$D2
83DB:84 A0       STY $A0
83DD:D2                   ???
83DE:84 A0       STY $A0
83E0:D2                   ???
83E1:84 A0       STY $A0
83E3:D2                   ???
83E4:84 B0       STY $B0
83E6:D2                   ???
83E7:84 A0       STY $A0
83E9:8C 83 C0    STY $C083
83EC:B3                   ???
83ED:8C A0 C8    STY $C8A0
83F0:92                   ???
83F1:C0 C9       CPY #$C9
83F3:92                   ???
83F4:80                   ???
83F5:C9 92       CMP #$92
83F7:80                   ???
83F8:C9 92       CMP #$92
83FA:C0 C9       CPY #$C9
83FC:92                   ???
83FD:80                   ???
83FE:B1 8C       LDA ($8C),Y
;fin des sprites pour "100" et "200"
;7 sprites coureur jambe levée 3octets*24lignes=0x48octets par sprite (0x1F8 en tout)
8400:80                   ???
8401:BF                   ???
8402:80                   ???
8403:80                   ???
8404:BF                   ???
8405:80                   ???
8406:80                   ???
8407:B8          CLV
8408:80                   ???
8409:FE 90 80    INC $8090,X
840C:FE 90 80    INC $8090,X
840F:B8          CLV
8410:90 80       BCC $8392
8412:A0 9F       LDY #$9F
8414:80                   ???
8415:BC BE 80    LDY $80BE,X
8418:FE BF 80    INC $80BF,X
841B:FC                   ???
841C:BF                   ???
841D:80                   ???
841E:F8          SED
841F:BF                   ???
8420:80                   ???
8421:80                   ???
8422:98          TYA
8423:80                   ???
8424:F0 BF       BEQ $83E5
8426:80                   ???
8427:FC                   ???
8428:FF                   ???
8429:80                   ???
842A:FC                   ???
842B:FF                   ???
842C:80                   ???
842D:E0 FF       CPX #$FF
842F:80                   ???
8430:E0 FF       CPX #$FF
8432:80                   ???
8433:C0 BF       CPY #$BF
8435:80                   ???
8436:80                   ???
8437:94 80       STY $80,X
8439:80                   ???
843A:95 80       STA $80,X
843C:80                   ???
843D:95 80       STA $80,X
843F:F8          SED
8440:FF                   ???
8441:81 E0       STA ($E0,X)
8443:B6 80       LDX $80,Y
8445:C0 9F       CPY #$9F
8447:80                   ???
8448:80                   ???
8449:FC                   ???
844A:81 80       STA ($80,X)
844C:FC                   ???
844D:81 80       STA ($80,X)
844F:E0 81       CPX #$81
8451:F8          SED
8452:C3                   ???
8453:80                   ???
8454:F8          SED
8455:C3                   ???
8456:80                   ???
8457:C0 C3       CPY #$C3
8459:80                   ???
845A:80                   ???
845B:FD 80 F0    SBC $F080,X
845E:F9 81 F8    SBC $F881,Y
8461:FF                   ???
8462:81 F0       STA ($F0,X)
8464:FF                   ???
8465:81 E0       STA ($E0,X)
8467:FF                   ???
8468:81 80       STA ($80,X)
846A:E0 80       CPX #$80
846C:C0 FF       CPY #$FF
846E:81 F0       STA ($F0,X)
8470:FF                   ???
8471:83                   ???
8472:F0 FF       BEQ $8473
8474:83                   ???
8475:80                   ???
8476:FF                   ???
8477:83                   ???
8478:80                   ???
8479:FF                   ???
847A:83                   ???
847B:80                   ???
847C:FE 81 80    INC $8081,X
847F:D0 80       BNE $8401
8481:80                   ???
8482:D4                   ???
8483:80                   ???
8484:80                   ???
8485:D4                   ???
8486:80                   ???
8487:E0 FF       CPX #$FF
8489:87                   ???
848A:80                   ???
848B:DB                   ???
848C:81 80       STA ($80,X)
848E:FE 80 80    INC $8080,X
8491:F0 87       BEQ $841A
8493:80                   ???
8494:F0 87       BEQ $841D
8496:80                   ???
8497:80                   ???
8498:87                   ???
8499:E0 8F       CPX #$8F
849B:82                   ???
849C:E0 8F       CPX #$8F
849E:82                   ???
849F:80                   ???
84A0:8E 82 80    STX $8082
84A3:F4                   ???
84A4:83                   ???
84A5:C0 E7       CPY #$E7
84A7:87                   ???
84A8:E0 FF       CPX #$FF
84AA:87                   ???
84AB:C0 FF       CPY #$FF
84AD:87                   ???
84AE:80                   ???
84AF:FF                   ???
84B0:87                   ???
84B1:80                   ???
84B2:80                   ???
84B3:83                   ???
84B4:80                   ???
84B5:FE 87 C0    INC $C087,X
84B8:FF                   ???
84B9:8F                   ???
84BA:C0 FF       CPY #$FF
84BC:8F                   ???
84BD:80                   ???
84BE:FC                   ???
84BF:8F                   ???
84C0:80                   ???
84C1:FC                   ???
84C2:8F                   ???
84C3:80                   ???
84C4:F8          SED
84C5:87                   ???
84C6:80                   ???
84C7:C0 82       CPY #$82
84C9:80                   ???
84CA:D0 82       BNE $844E
84CC:80                   ???
84CD:D0 82       BNE $8451
84CF:80                   ???
84D0:FF                   ???
84D1:9F                   ???
84D2:80                   ???
84D3:EC 86 80    CPX $8086
84D6:F8          SED
84D7:83                   ???
84D8:80                   ???
84D9:C0 9F       CPY #$9F
84DB:80                   ???
84DC:C0 9F       CPY #$9F
84DE:80                   ???
84DF:80                   ???
84E0:9C                   ???
84E1:80                   ???
84E2:BF                   ???
84E3:88          DEY
84E4:80                   ???
84E5:BF                   ???
84E6:88          DEY
84E7:80                   ???
84E8:B8          CLV
84E9:88          DEY
84EA:80                   ???
84EB:D0 8F       BNE $847C
84ED:80                   ???
84EE:9E                   ???
84EF:9F                   ???
84F0:80                   ???
84F1:FF                   ???
84F2:9F                   ???
84F3:80                   ???
84F4:FE 9F 80    INC $809F,X
84F7:FC                   ???
84F8:9F                   ???
84F9:80                   ???
84FA:80                   ???
84FB:8C 80 F8    STY $F880
84FE:9F                   ???
84FF:80                   ???
8500:FE BF 80    INC $80BF,X
8503:FE BF 80    INC $80BF,X
8506:F0 BF       BEQ $84C7
8508:80                   ???
8509:F0 BF       BEQ $84CA
850B:80                   ???
850C:E0 9F       CPX #$9F
850E:80                   ???
850F:80                   ???
8510:8A          TXA
8511:80                   ???
8512:C0 8A       CPY #$8A
8514:80                   ???
8515:C0 8A       CPY #$8A
8517:80                   ???
8518:FC                   ???
8519:FF                   ???
851A:80                   ???
851B:B0 9B       BCS $84B8
851D:80                   ???
851E:E0 8F       CPX #$8F
8520:80                   ???
8521:FE 80 80    INC $8080,X
8524:FE 80 80    INC $8080,X
8527:F0 80       BEQ $84A9
8529:FC                   ???
852A:A1 80       LDA ($80,X)
852C:FC                   ???
852D:A1 80       LDA ($80,X)
852F:E0 A1       CPX #$A1
8531:80                   ???
8532:C0 BE       CPY #$BE
8534:80                   ???
8535:F8          SED
8536:FC                   ???
8537:80                   ???
8538:FC                   ???
8539:FF                   ???
853A:80                   ???
853B:F8          SED
853C:FF                   ???
853D:80                   ???
853E:F0 FF       BEQ $853F
8540:80                   ???
8541:80                   ???
8542:B0 80       BCS $84C4
8544:E0 FF       CPX #$FF
8546:80                   ???
8547:F8          SED
8548:FF                   ???
8549:81 F8       STA ($F8,X)
854B:FF                   ???
854C:81 C0       STA ($C0,X)
854E:FF                   ???
854F:81 C0       STA ($C0,X)
8551:FF                   ???
8552:81 80       STA ($80,X)
8554:FF                   ???
8555:80                   ???
8556:80                   ???
8557:A8          TAY
8558:80                   ???
8559:80                   ???
855A:AA          TAX
855B:80                   ???
855C:80                   ???
855D:AA          TAX
855E:80                   ???
855F:F0 FF       BEQ $8560
8561:83                   ???
8562:C0 ED       CPY #$ED
8564:80                   ???
8565:80                   ???
8566:BF                   ???
8567:80                   ???
8568:80                   ???
8569:F8          SED
856A:83                   ???
856B:80                   ???
856C:F8          SED
856D:83                   ???
856E:80                   ???
856F:C0 83       CPY #$83
8571:F0 87       BEQ $84FA
8573:81 F0       STA ($F0,X)
8575:87                   ???
8576:81 80       STA ($80,X)
8578:87                   ???
8579:81 80       STA ($80,X)
857B:FA                   ???
857C:81 E0       STA ($E0,X)
857E:F3                   ???
857F:83                   ???
8580:F0 FF       BEQ $8581
8582:83                   ???
8583:E0 FF       CPX #$FF
8585:83                   ???
8586:C0 FF       CPY #$FF
8588:83                   ???
8589:80                   ???
858A:C0 81       CPY #$81
858C:80                   ???
858D:FF                   ???
858E:83                   ???
858F:E0 FF       CPX #$FF
8591:87                   ???
8592:E0 FF       CPX #$FF
8594:87                   ???
8595:80                   ???
8596:FE 87 80    INC $8087,X
8599:FE 87 80    INC $8087,X
859C:FC                   ???
859D:83                   ???
859E:80                   ???
859F:A0 81       LDY #$81
85A1:80                   ???
85A2:A8          TAY
85A3:81 80       STA ($80,X)
85A5:A8          TAY
85A6:81 C0       STA ($C0,X)
85A8:FF                   ???
85A9:8F                   ???
85AA:80                   ???
85AB:B6 83       LDX $83,Y
85AD:80                   ???
85AE:FC                   ???
85AF:81 80       STA ($80,X)
85B1:E0 8F       CPX #$8F
85B3:80                   ???
85B4:E0 8F       CPX #$8F
85B6:80                   ???
85B7:80                   ???
85B8:8E C0 9F    STX $9FC0
85BB:84 C0       STY $C0
85BD:9F                   ???
85BE:84 80       STY $80
85C0:9C                   ???
85C1:84 80       STY $80
85C3:E8          INX
85C4:87                   ???
85C5:80                   ???
85C6:CF                   ???
85C7:8F                   ???
85C8:C0 FF       CPY #$FF
85CA:8F                   ???
85CB:80                   ???
85CC:FF                   ???
85CD:8F                   ???
85CE:80                   ???
85CF:FE 8F 80    INC $808F,X
85D2:80                   ???
85D3:86 80       STX $80
85D5:FC                   ???
85D6:8F                   ???
85D7:80                   ???
85D8:FF                   ???
85D9:9F                   ???
85DA:80                   ???
85DB:FF                   ???
85DC:9F                   ???
85DD:80                   ???
85DE:F8          SED
85DF:9F                   ???
85E0:80                   ???
85E1:F8          SED
85E2:9F                   ???
85E3:80                   ???
85E4:F0 8F       BEQ $8575
85E6:80                   ???
85E7:80                   ???
85E8:85 80       STA $80
85EA:A0 85       LDY #$85
85EC:80                   ???
85ED:A0 85       LDY #$85
85EF:80                   ???
85F0:FE BF 80    INC $80BF,X
85F3:D8          CLD
85F4:8D 80 F0    STA $F080
85F7:87                   ???
;fin sprites coureur jambe levée
; 7 Sprites coureur jambe basse 4octetx*24lignes soit 0x60octets par sprite (0x2a0)
85F8:F8          SED
85F9:83                   ???
85FA:80                   ???
85FB:80                   ???
85FC:F8          SED
85FD:83                   ???
85FE:80                   ???
85FF:80                   ???
8600:C0 BF       CPY #$BF
8602:80                   ???
8603:80                   ???
8604:C0 BF       CPY #$BF
8606:80                   ???
8607:80                   ???
8608:80                   ???
8609:B9 80 80    LDA $8080,Y
860C:80                   ???
860D:91 80       STA ($80),Y
860F:80                   ???
8610:E0 9F       CPX #$9F
8612:80                   ???
8613:80                   ???
8614:F0 BF       BEQ $85D5
8616:80                   ???
8617:80                   ???
8618:F0 BF       BEQ $85D9
861A:80                   ???
861B:80                   ???
861C:F0 BF       BEQ $85DD
861E:80                   ???
861F:80                   ???
8620:E0 BF       CPX #$BF
8622:80                   ???
8623:80                   ???
8624:80                   ???
8625:FC                   ???
8626:83                   ???
8627:80                   ???
8628:F0 FF       BEQ $8629
862A:83                   ???
862B:80                   ???
862C:F0 BF       BEQ $85ED
862E:83                   ???
862F:80                   ???
8630:E0 BF       CPX #$BF
8632:83                   ???
8633:80                   ???
8634:E0 FF       CPX #$FF
8636:83                   ???
8637:80                   ???
8638:E0 FF       CPX #$FF
863A:81 80       STA ($80,X)
863C:C0 FF       CPY #$FF
863E:80                   ???
863F:80                   ???
8640:80                   ???
8641:94 80       STY $80,X
8643:80                   ???
8644:80                   ???
8645:95 80       STA $80,X
8647:80                   ???
8648:80                   ???
8649:95 80       STA $80,X
864B:80                   ???
864C:F8          SED
864D:FF                   ???
864E:81 80       STA ($80,X)
8650:E0 B6       CPX #$B6
8652:80                   ???
8653:80                   ???
8654:C0 9F       CPY #$9F
8656:80                   ???
8657:80                   ???
8658:E0 8F       CPX #$8F
865A:80                   ???
865B:80                   ???
865C:E0 8F       CPX #$8F
865E:80                   ???
865F:80                   ???
8660:80                   ???
8661:FE 81 80    INC $8081,X
8664:80                   ???
8665:FE 81 80    INC $8081,X
8668:80                   ???
8669:E4 81       CPX $81
866B:80                   ???
866C:80                   ???
866D:C4 80       CPY $80
866F:80                   ???
8670:80                   ???
8671:FF                   ???
8672:80                   ???
8673:80                   ???
8674:80                   ???
8675:FF                   ???
8676:81 80       STA ($80,X)
8678:C0 FF       CPY #$FF
867A:81 80       STA ($80,X)
867C:C0 FF       CPY #$FF
867E:81 80       STA ($80,X)
8680:80                   ???
8681:FF                   ???
8682:81 80       STA ($80,X)
8684:80                   ???
8685:F0 8F       BEQ $8616
8687:80                   ???
8688:C0 FF       CPY #$FF
868A:8F                   ???
868B:80                   ???
868C:C0 FF       CPY #$FF
868E:8D 80 80    STA $8080
8691:FF                   ???
8692:8D 80 80    STA $8080
8695:FF                   ???
8696:8F                   ???
8697:80                   ???
8698:80                   ???
8699:FF                   ???
869A:87                   ???
869B:80                   ???
869C:80                   ???
869D:FE 83 80    INC $8083,X
86A0:80                   ???
86A1:D0 80       BNE $8623
86A3:80                   ???
86A4:80                   ???
86A5:D4                   ???
86A6:80                   ???
86A7:80                   ???
86A8:80                   ???
86A9:D4                   ???
86AA:80                   ???
86AB:80                   ???
86AC:E0 FF       CPX #$FF
86AE:87                   ???
86AF:80                   ???
86B0:80                   ???
86B1:DB                   ???
86B2:81 80       STA ($80,X)
86B4:80                   ???
86B5:FE 80 80    INC $8080,X
86B8:80                   ???
86B9:BF                   ???
86BA:80                   ???
86BB:80                   ???
86BC:80                   ???
86BD:BF                   ???
86BE:80                   ???
86BF:80                   ???
86C0:80                   ???
86C1:F8          SED
86C2:87                   ???
86C3:80                   ???
86C4:80                   ???
86C5:F8          SED
86C6:87                   ???
86C7:80                   ???
86C8:80                   ???
86C9:90 87       BCC $8652
86CB:80                   ???
86CC:80                   ???
86CD:90 82       BCC $8651
86CF:80                   ???
86D0:80                   ???
86D1:FC                   ???
86D2:83                   ???
86D3:80                   ???
86D4:80                   ???
86D5:FE 87 80    INC $8087,X
86D8:80                   ???
86D9:FE 87 80    INC $8087,X
86DC:80                   ???
86DD:FE 87 80    INC $8087,X
86E0:80                   ???
86E1:FC                   ???
86E2:87                   ???
86E3:80                   ???
86E4:80                   ???
86E5:C0 BF       CPY #$BF
86E7:80                   ???
86E8:80                   ???
86E9:FE BF 80    INC $80BF,X
86EC:80                   ???
86ED:FE B7 80    INC $80B7,X
86F0:80                   ???
86F1:FC                   ???
86F2:B7                   ???
86F3:80                   ???
86F4:80                   ???
86F5:FC                   ???
86F6:BF                   ???
86F7:80                   ???
86F8:80                   ???
86F9:FC                   ???
86FA:9F                   ???
86FB:80                   ???
86FC:80                   ???
86FD:F8          SED
86FE:8F                   ???
86FF:80                   ???
8700:80                   ???
8701:C0 82       CPY #$82
8703:80                   ???
8704:80                   ???
8705:D0 82       BNE $8689
8707:80                   ???
8708:80                   ???
8709:D0 82       BNE $868D
870B:80                   ???
870C:80                   ???
870D:FF                   ???
870E:9F                   ???
870F:80                   ???
8710:80                   ???
8711:EC 86 80    CPX $8086
8714:80                   ???
8715:F8          SED
8716:83                   ???
8717:80                   ???
8718:80                   ???
8719:FC                   ???
871A:81 80       STA ($80,X)
871C:80                   ???
871D:FC                   ???
871E:81 80       STA ($80,X)
8720:80                   ???
8721:E0 9F       CPX #$9F
8723:80                   ???
8724:80                   ???
8725:E0 9F       CPX #$9F
8727:80                   ???
8728:80                   ???
8729:C0 9C       CPY #$9C
872B:80                   ???
872C:80                   ???
872D:C0 88       CPY #$88
872F:80                   ???
8730:80                   ???
8731:F0 8F       BEQ $86C2
8733:80                   ???
8734:80                   ???
8735:F8          SED
8736:9F                   ???
8737:80                   ???
8738:80                   ???
8739:F8          SED
873A:9F                   ???
873B:80                   ???
873C:80                   ???
873D:F8          SED
873E:9F                   ???
873F:80                   ???
8740:80                   ???
8741:F0 9F       BEQ $86E2
8743:80                   ???
8744:80                   ???
8745:80                   ???
8746:FE 81 80    INC $8081,X
8749:F8          SED
874A:FF                   ???
874B:81 80       STA ($80,X)
874D:F8          SED
874E:DF                   ???
874F:81 80       STA ($80,X)
8751:F0 DF       BEQ $8732
8753:81 80       STA ($80,X)
8755:F0 FF       BEQ $8756
8757:81 80       STA ($80,X)
8759:F0 FF       BEQ $875A
875B:80                   ???
875C:80                   ???
875D:E0 BF       CPX #$BF
875F:80                   ???
8760:80                   ???
8761:80                   ???
8762:8A          TXA
8763:80                   ???
8764:80                   ???
8765:C0 8A       CPY #$8A
8767:80                   ???
8768:80                   ???
8769:C0 8A       CPY #$8A
876B:80                   ???
876C:80                   ???
876D:FC                   ???
876E:FF                   ???
876F:80                   ???
8770:80                   ???
8771:B0 9B       BCS $870E
8773:80                   ???
8774:80                   ???
8775:E0 8F       CPX #$8F
8777:80                   ???
8778:F0 8F       BEQ $8709
877A:80                   ???
877B:80                   ???
877C:F0 8F       BEQ $870D
877E:80                   ???
877F:80                   ???
8780:80                   ???
8781:FF                   ???
8782:80                   ???
8783:80                   ???
8784:80                   ???
8785:FF                   ???
8786:80                   ???
8787:80                   ???
8788:80                   ???
8789:F2                   ???
878A:80                   ???
878B:80                   ???
878C:80                   ???
878D:A2 80       LDX #$80
878F:80                   ???
8790:E0 BF       CPX #$BF
8792:80                   ???
8793:80                   ???
8794:E0 FF       CPX #$FF
8796:80                   ???
8797:80                   ???
8798:E0 FF       CPX #$FF
879A:80                   ???
879B:80                   ???
879C:E0 FF       CPX #$FF
879E:80                   ???
879F:80                   ???
87A0:C0 FF       CPY #$FF
87A2:80                   ???
87A3:80                   ???
87A4:80                   ???
87A5:F8          SED
87A6:87                   ???
87A7:80                   ???
87A8:E0 FF       CPX #$FF
87AA:87                   ???
87AB:80                   ???
87AC:E0 FF       CPX #$FF
87AE:86 80       STX $80
87B0:C0 FF       CPY #$FF
87B2:86 80       STX $80
87B4:C0 FF       CPY #$FF
87B6:87                   ???
87B7:80                   ???
87B8:C0 FF       CPY #$FF
87BA:83                   ???
87BB:80                   ???
87BC:80                   ???
87BD:FF                   ???
87BE:81 80       STA ($80,X)
87C0:80                   ???
87C1:A8          TAY
87C2:80                   ???
87C3:80                   ???
87C4:80                   ???
87C5:AA          TAX
87C6:80                   ???
87C7:80                   ???
87C8:80                   ???
87C9:AA          TAX
87CA:80                   ???
87CB:80                   ???
87CC:F0 FF       BEQ $87CD
87CE:83                   ???
87CF:80                   ???
87D0:C0 ED       CPY #$ED
87D2:80                   ???
87D3:80                   ???
87D4:80                   ???
87D5:BF                   ???
87D6:80                   ???
87D7:80                   ???
87D8:C0 9F       CPY #$9F
87DA:80                   ???
87DB:80                   ???
87DC:C0 9F       CPY #$9F
87DE:80                   ???
87DF:80                   ???
87E0:80                   ???
87E1:FC                   ???
87E2:83                   ???
87E3:80                   ???
87E4:80                   ???
87E5:FC                   ???
87E6:83                   ???
87E7:80                   ???
87E8:80                   ???
87E9:88          DEY
87EA:83                   ???
87EB:80                   ???
87EC:80                   ???
87ED:88          DEY
87EE:81 80       STA ($80,X)
87F0:80                   ???
87F1:FE 81 80    INC $8081,X
87F4:80                   ???
87F5:FF                   ???
87F6:83                   ???
87F7:80                   ???
87F8:80                   ???
87F9:FF                   ???
87FA:83                   ???
87FB:80                   ???
87FC:80                   ???
87FD:FF                   ???
87FE:83                   ???
87FF:80                   ???
8800:80                   ???
8801:FE 83 80    INC $8083,X
8804:80                   ???
8805:E0 9F       CPX #$9F
8807:80                   ???
8808:80                   ???
8809:FF                   ???
880A:9F                   ???
880B:80                   ???
880C:80                   ???
880D:FF                   ???
880E:9B                   ???
880F:80                   ???
8810:80                   ???
8811:FE 9B 80    INC $809B,X
8814:80                   ???
8815:FE 9F 80    INC $809F,X
8818:80                   ???
8819:FE 8F 80    INC $808F,X
881C:80                   ???
881D:FC                   ???
881E:87                   ???
881F:80                   ???
8820:80                   ???
8821:A0 81       LDY #$81
8823:80                   ???
8824:80                   ???
8825:A8          TAY
8826:81 80       STA ($80,X)
8828:80                   ???
8829:A8          TAY
882A:81 80       STA ($80,X)
882C:C0 FF       CPY #$FF
882E:8F                   ???
882F:80                   ???
8830:80                   ???
8831:B6 83       LDX $83,Y
8833:80                   ???
8834:80                   ???
8835:FC                   ???
8836:81 80       STA ($80,X)
8838:80                   ???
8839:FE 80 80    INC $8080,X
883C:80                   ???
883D:FE 80 80    INC $8080,X
8840:80                   ???
8841:F0 8F       BEQ $87D2
8843:80                   ???
8844:80                   ???
8845:F0 8F       BEQ $87D6
8847:80                   ???
8848:80                   ???
8849:A0 8E       LDY #$8E
884B:80                   ???
884C:80                   ???
884D:A0 84       LDY #$84
884F:80                   ???
8850:80                   ???
8851:F8          SED
8852:87                   ???
8853:80                   ???
8854:80                   ???
8855:FC                   ???
8856:8F                   ???
8857:80                   ???
8858:80                   ???
8859:FC                   ???
885A:8F                   ???
885B:80                   ???
885C:80                   ???
885D:FC                   ???
885E:8F                   ???
885F:80                   ???
8860:80                   ???
8861:F8          SED
8862:8F                   ???
8863:80                   ???
8864:80                   ???
8865:80                   ???
8866:FF                   ???
8867:80                   ???
8868:80                   ???
8869:FC                   ???
886A:FF                   ???
886B:80                   ???
886C:80                   ???
886D:FC                   ???
886E:EF                   ???
886F:80                   ???
8870:80                   ???
8871:F8          SED
8872:EF                   ???
8873:80                   ???
8874:80                   ???
8875:F8          SED
8876:FF                   ???
8877:80                   ???
8878:80                   ???
8879:F8          SED
887A:BF                   ???
887B:80                   ???
887C:80                   ???
887D:F0 9F       BEQ $881E
887F:80                   ???
8880:80                   ???
8881:80                   ???
8882:85 80       STA $80
8884:80                   ???
8885:A0 85       LDY #$85
8887:80                   ???
8888:80                   ???
8889:A0 85       LDY #$85
888B:80                   ???
888C:80                   ???
888D:FE BF 80    INC $80BF,X
8890:80                   ???
8891:D8          CLD
8892:8D 80 80    STA $8080
8895:F0 87       BEQ $881E
8897:80                   ???
; fin coureur jambe basse
;7 sprites petite pierre 8lignes*3octets=0x18octets (0xA8)
8898:E0 87       CPX #$87
889A:80                   ???
889B:F8          SED
889C:9E                   ???
889D:80                   ???
889E:FC                   ???
889F:BF                   ???
88A0:80                   ???
88A1:F8          SED
88A2:BF                   ???
88A3:80                   ???
88A4:FC                   ???
88A5:9D 80 FC    STA $FC80,X
88A8:BF                   ???
88A9:80                   ???
88AA:F8          SED
88AB:9F                   ???
88AC:80                   ???
88AD:C0 87       CPY #$87
88AF:80                   ???
88B0:80                   ???
88B1:9F                   ???
88B2:80                   ???
88B3:E0 FB       CPX #$FB
88B5:80                   ???
88B6:F0 FF       BEQ $88B7
88B8:81 E0       STA ($E0,X)
88BA:FF                   ???
88BB:81 F0       STA ($F0,X)
88BD:F7                   ???
88BE:80                   ???
88BF:F0 FF       BEQ $88C0
88C1:81 E0       STA ($E0,X)
88C3:FF                   ???
88C4:80                   ???
88C5:80                   ???
88C6:9E                   ???
88C7:80                   ???
88C8:80                   ???
88C9:FC                   ???
88CA:80                   ???
88CB:80                   ???
88CC:EF                   ???
88CD:83                   ???
88CE:C0 FF       CPY #$FF
88D0:87                   ???
88D1:80                   ???
88D2:FF                   ???
88D3:87                   ???
88D4:C0 DF       CPY #$DF
88D6:83                   ???
88D7:C0 FF       CPY #$FF
88D9:87                   ???
88DA:80                   ???
88DB:FF                   ???
88DC:83                   ???
88DD:80                   ???
88DE:F8          SED
88DF:80                   ???
88E0:80                   ???
88E1:F0 83       BEQ $8866
88E3:80                   ???
88E4:F8          SED
88E5:8F                   ???
88E6:80                   ???
88E7:EC 8D 80    CPX $808D
88EA:FC                   ???
88EB:9F                   ???
88EC:80                   ???
88ED:FC                   ???
88EE:9F                   ???
88EF:80                   ???
88F0:F8          SED
88F1:8F                   ???
88F2:80                   ???
88F3:F8          SED
88F4:8F                   ???
88F5:80                   ???
88F6:F0 83       BEQ $887B
88F8:C0 8F       CPY #$8F
88FA:80                   ???
88FB:E0 9F       CPX #$9F
88FD:80                   ???
88FE:B0 B7       BCS $88B7
8900:80                   ???
8901:F0 FF       BEQ $8902
8903:80                   ???
8904:F0 FF       BEQ $8905
8906:80                   ???
8907:E0 BF       CPX #$BF
8909:80                   ???
890A:E0 BF       CPX #$BF
890C:80                   ???
890D:C0 8F       CPY #$8F
890F:80                   ???
8910:80                   ???
8911:B8          CLV
8912:80                   ???
8913:80                   ???
8914:FC                   ???
8915:81 80       STA ($80,X)
8917:FE 83 80    INC $8083,X
891A:FB                   ???
891B:87                   ???
891C:80                   ???
891D:FE 83 80    INC $8083,X
8920:FF                   ???
8921:83                   ???
8922:80                   ???
8923:EE 81 80    INC $8081
8926:B8          CLV
8927:80                   ???
8928:80                   ???
8929:C0 81       CPY #$81
892B:80                   ???
892C:F0 87       BEQ $88B5
892E:80                   ???
892F:F8          SED
8930:8F                   ???
8931:80                   ???
8932:EC 9F 80    CPX $809F
8935:F8          SED
8936:8F                   ???
8937:80                   ???
8938:FC                   ???
8939:8F                   ???
893A:80                   ???
893B:B8          CLV
893C:87                   ???
893D:80                   ???
893E:E0 81       CPX #$81
; fin des 7 sprites de la petite pierre
;7 Sprites grosse pierre 3octets*11lignes=0x21octets par sprite (0xE7)
8940:E0 80       CPX #$80
8942:80                   ???
8943:F8          SED
8944:87                   ???
8945:80                   ???
8946:FE 9F 80    INC $809F,X
8949:FE 9B 80    INC $809B,X
894C:FF                   ???
894D:FF                   ???
894E:80                   ???
894F:FF                   ???
8950:FF                   ???
8951:80                   ???
8952:FE BF 80    INC $80BF,X
8955:FC                   ???
8956:9D 80 F0    STA $F080,X
8959:9F                   ???
895A:80                   ???
895B:F0 87       BEQ $88E4
895D:80                   ???
895E:C0 81       CPY #$81
8960:80                   ???
8961:80                   ???
8962:83                   ???
8963:80                   ???
8964:E0 9F       CPX #$9F
8966:80                   ???
8967:F8          SED
8968:FF                   ???
8969:80                   ???
896A:F8          SED
896B:EF                   ???
896C:80                   ???
896D:FC                   ???
896E:FF                   ???
896F:83                   ???
8970:FC                   ???
8971:FF                   ???
8972:83                   ???
8973:F8          SED
8974:FF                   ???
8975:81 F0       STA ($F0,X)
8977:F7                   ???
8978:80                   ???
8979:C0 FF       CPY #$FF
897B:80                   ???
897C:C0 9F       CPY #$9F
897E:80                   ???
897F:80                   ???
8980:86 80       STX $80
8982:C0 81       CPY #$81
8984:80                   ???
8985:C0 9F       CPY #$9F
8987:80                   ???
8988:E0 9F       CPX #$9F
898A:80                   ???
898B:F0 F7       BEQ $8984
898D:80                   ???
898E:B0 FF       BCS $898F
8990:81 F0       STA ($F0,X)
8992:FF                   ???
8993:81 E0       STA ($E0,X)
8995:FF                   ???
8996:81 E0       STA ($E0,X)
8998:FF                   ???
8999:80                   ???
899A:E0 BF       CPX #$BF
899C:80                   ???
899D:E0 BF       CPX #$BF
899F:80                   ???
89A0:80                   ???
89A1:9F                   ???
89A2:80                   ???
89A3:80                   ???
89A4:86 80       STX $80
89A6:80                   ???
89A7:FE 80 80    INC $8080,X
89AA:FF                   ???
89AB:80                   ???
89AC:C0 DF       CPY #$DF
89AE:83                   ???
89AF:C0 FD       CPY #$FD
89B1:87                   ???
89B2:C0 FF       CPY #$FF
89B4:87                   ???
89B5:80                   ???
89B6:FF                   ???
89B7:87                   ???
89B8:80                   ???
89B9:FF                   ???
89BA:83                   ???
89BB:80                   ???
89BC:FF                   ???
89BD:81 80       STA ($80,X)
89BF:FF                   ???
89C0:81 80       STA ($80,X)
89C2:FC                   ???
89C3:80                   ???
89C4:F0 83       BEQ $8949
89C6:80                   ???
89C7:F0 8F       BEQ $8958
89C9:80                   ???
89CA:FC                   ???
89CB:8F                   ???
89CC:80                   ???
89CD:FC                   ???
89CE:9F                   ???
89CF:80                   ???
89D0:FE 9F 80    INC $809F,X
89D3:FE 8F 80    INC $808F,X
89D6:EC 8F 80    CPX $808F
89D9:FC                   ???
89DA:8D 80 F8    STA $F880
89DD:87                   ???
89DE:80                   ???
89DF:F8          SED
89E0:87                   ???
89E1:80                   ???
89E2:E0 81       CPX #$81
89E4:80                   ???
