; ###########################################################################################################
; # CODE SUIVANT EST CHARGE pour le LEVEL 1 $7700=>$96FF (deux tracks 3&4 directement depuis la disquette) !
; ###########################################################################################################
7700:4C 2D 77    JMP $772D
841C:0F                   ???
841D:00          BRK
841E:60          RTS
841F:1F                   ???
8420:00          BRK
8421:60          RTS
8422:3B                   ???
8423:00          BRK
8424:60          RTS
8425:37                   ???
8426:00          BRK
8427:60          RTS
8428:37                   ???
8429:00          BRK
842A:60          RTS
842B:3F                   ???
842C:00          BRK
842D:60          RTS
842E:1F                   ???
842F:00          BRK
8430:60          RTS
8431:0F                   ???
8432:00          BRK
8433:70 07       BVS $843C
8435:00          BRK
8436:38          SEC
8437:07                   ???
8438:00          BRK
8439:5C                   ???
843A:1F                   ???
843B:00          BRK
843C:6E 1F 00    ROR $001F
843F:6E 0B 00    ROR $000B
8442:4C 1F 00    JMP $001F
8445:1C                   ???
8446:0F                   ???
8447:00          BRK
8448:30 00       BMI $844A
844A:00          BRK
844B:60          RTS
844C:00          BRK
844D:00          BRK
844E:40          RTI
844F:07                   ???
8450:00          BRK
8451:00          BRK
8452:77                   ???
8453:00          BRK
8454:00          BRK
8455:77                   ???
8456:00          BRK
8457:40          RTI
8458:3B                   ???
8459:00          BRK
845A:40          RTI
845B:3F                   ???
845C:00          BRK
845D:00          BRK
845E:7F                   ???
845F:00          BRK
8460:00          BRK
8461:6F                   ???
8462:00          BRK
8463:00          BRK
8464:5F                   ???
8465:01 00       ORA ($00,X)
8467:5F                   ???
8468:01 00       ORA ($00,X)
846A:7F                   ???
846B:01 00       ORA ($00,X)
846D:7F                   ???
846E:00          BRK
846F:00          BRK
8470:3F                   ???
8471:00          BRK
8472:40          RTI
8473:1F                   ???
8474:00          BRK
8475:60          RTS
8476:1D 00 70    ORA $7000,X
8479:7E 00 38    ROR $3800,X
847C:7F                   ???
847D:00          BRK
847E:38          SEC
847F:2F                   ???
8480:00          BRK
8481:30 7E       BMI $8501
8483:00          BRK
8484:70 3C       BVS $84C2
8486:00          BRK
8487:40          RTI
8488:01 00       ORA ($00,X)
848A:00          BRK
848B:03                   ???
848C:00          BRK
848D:00          BRK
848E:1E 00 00    ASL $0000,X
8491:5C                   ???
8492:07                   ???
8493:00          BRK
8494:5C                   ???
8495:03                   ???
8496:00          BRK
8497:6E 01 00    ROR $0001
849A:7E 01 00    ROR $0001,X
849D:7C                   ???
849E:03                   ???
849F:00          BRK
84A0:3C                   ???
84A1:07                   ???
84A2:00          BRK
84A3:7C                   ???
84A4:06 00       ASL $00
84A6:7C                   ???
84A7:06 00       ASL $00
84A9:7C                   ???
84AA:07                   ???
84AB:00          BRK
84AC:7C                   ???
84AD:03                   ???
84AE:00          BRK
84AF:7C                   ???
84B0:01 00       ORA ($00,X)
84B2:7E 00 00    ROR $0000,X
84B5:77                   ???
84B6:00          BRK
84B7:40          RTI
84B8:7B                   ???
84B9:03                   ???
84BA:60          RTS
84BB:7D 03 60    ADC $6003,X
84BE:3D 01 40    AND $4001,X
84C1:79 03 40    ADC $4003,Y
84C4:73                   ???
84C5:01 00       ORA ($00,X)
84C7:06 00       ASL $00
84C9:00          BRK
84CA:0C                   ???
84CB:00          BRK
84CC:00          BRK
84CD:78          SEI
84CE:00          BRK
;Sprite LEVEL1 Bonhomme sur liane vers la gauche x=0 sur 3octets*25lignes=75octets par sprite
84CF:80                   ???
84D0:BF                   ???
84D1:80                   ???
84D2:80                   ???
84D3:BF                   ???
84D4:80                   ???
84D5:BF                   ???
84D6:BC 80 BF    LDY $BF80,X
84D9:90 80       BCC $845B
84DB:BC 90 80    LDY $8090,X
84DE:A0 90       LDY #$90
84E0:80                   ???
84E1:A0 BC       LDY #$BC
84E3:80                   ???
84E4:A0 BC       LDY #$BC
84E6:80                   ???
84E7:B8          CLV
84E8:BC 80 F8    LDY $F880,X
84EB:BF                   ???
84EC:80                   ???
84ED:F0 BF       BEQ $84AE
84EF:80                   ???
84F0:E0 BF       CPX #$BF
84F2:80                   ???
84F3:C0 BF       CPY #$BF
84F5:80                   ???
84F6:C0 8F       CPY #$8F
84F8:80                   ???
84F9:80                   ???
84FA:B0 80       BCS $847C
84FC:80                   ???
84FD:BF                   ???
84FE:80                   ???
84FF:C0 BF       CPY #$BF
8501:80                   ???
8502:F8          SED
8503:BF                   ???
8504:80                   ???
8505:FE 9F 80    INC $809F,X
8508:83                   ???
8509:94 80       STY $80,X
850B:83                   ???
850C:95 80       STA $80,X
850E:83                   ???
850F:95 80       STA $80,X
8511:FB                   ???
8512:FF                   ???
8513:81 E0       STA ($E0,X)
8515:B6 80       LDX $80,Y
8517:C0 9F       CPY #$9F
8519:80                   ???
;Sprite LEVEL1 Bonhomme sur liane vers la gauche x=1 (le plus à droite couleur orange)
851A:80                   ???
851B:FC                   ???
851C:81 80       STA ($80,X)
851E:FC                   ???
851F:81 FC       STA ($FC,X)
8521:F1 81       SBC ($81),Y
8523:FC                   ???
8524:C1 80       CMP ($80,X)
8526:F0 C1       BEQ $84E9
8528:80                   ???
8529:80                   ???
852A:C1 80       CMP ($80,X)
852C:80                   ???
852D:C1 81       CMP ($81,X)
852F:80                   ???
8530:F1 81       SBC ($81),Y
8532:E0 F1       CPX #$F1
8534:81 E0       STA ($E0,X)
8536:F1 81       SBC ($81),Y
8538:C0 FF       CPY #$FF
853A:81 80       STA ($80,X)
853C:FF                   ???
853D:81 80       STA ($80,X)
853F:FE 81 80    INC $8081,X
8542:BE 80 80    LDX $8080,Y
8545:C0 81       CPY #$81
8547:80                   ???
8548:FC                   ???
8549:81 80       STA ($80,X)
854B:FE 81 E0    INC $E081,X
854E:FF                   ???
854F:81 F8       STA ($F8,X)
8551:FF                   ???
8552:80                   ???
8553:8E D0 80    STX $80D0
8556:8E D4 80    STX $80D4
8559:8E D4 80    STX $80D4
855C:EE FE 87    INC $87FE
855F:80                   ???
8560:DB                   ???
8561:81 80       STA ($80,X)
8563:FE 80
;Sprite LEVEL1 Bonhomme sur liane vers la gauche x=4
8565:80
8566:F0 87       BEQ $84EF
8568:80                   ???
8569:F0 87       BEQ $84F2
856B:F0 C7       BEQ $8534
856D:87                   ???
856E:F0 87       BEQ $84F7
8570:82                   ???
8571:C0 87       CPY #$87
8573:82                   ???
8574:80                   ???
8575:84 82       STY $82
8577:80                   ???
8578:C4 87       CPY $87
857A:80                   ???
857B:C4 87       CPY $87
857D:80                   ???
857E:C7                   ???
857F:87                   ???
8580:80                   ???
8581:FF                   ???
8582:87                   ???
8583:80                   ???
8584:FE 87 80    INC $8087,X
8587:FC                   ???
8588:87                   ???
8589:80                   ???
858A:F8          SED
858B:87                   ???
858C:80                   ???
858D:F8          SED
858E:81 80       STA ($80,X)
8590:80                   ???
8591:86 80       STX $80
8593:F0 87       BEQ $851C
8595:80                   ???
8596:F8          SED
8597:87                   ???
8598:80                   ???
8599:FF                   ???
859A:87                   ???
859B:E0 FF       CPX #$FF
859D:83                   ???
859E:B0 C0       BCS $8560
85A0:82                   ???
85A1:B0 D0       BCS $8573
85A3:82                   ???
85A4:B0 D0       BCS $8576
85A6:82                   ???
85A7:B0 FF       BCS $85A8
85A9:9F                   ???
85AA:80                   ???
85AB:EC 86 80    CPX $8086
85AE:F8          SED
85AF:83                   ???
;Sprite LEVEL1 Bonhomme sur liane vers la gauche x=6
85B0:80                   ???
85B1:C0 9F       CPY #$9F
85B3:80                   ???
85B4:C0 9F       CPY #$9F
85B6:C0 9F       CPY #$9F
85B8:9E                   ???
85B9:C0 9F       CPY #$9F
85BB:88          DEY
85BC:80                   ???
85BD:9E                   ???
85BE:88          DEY
85BF:80                   ???
85C0:90 88       BCC $854A
85C2:80                   ???
85C3:90 9E       BCC $8563
85C5:80                   ???
85C6:90 9E       BCC $8566
85C8:80                   ???
85C9:9C                   ???
85CA:9E                   ???
85CB:80                   ???
85CC:FC                   ???
85CD:9F                   ???
85CE:80                   ???
85CF:F8          SED
85D0:9F                   ???
85D1:80                   ???
85D2:F0 9F       BEQ $8573
85D4:80                   ???
85D5:E0 9F       CPX #$9F
85D7:80                   ???
85D8:E0 87       CPX #$87
85DA:80                   ???
85DB:80                   ???
85DC:98          TYA
85DD:80                   ???
85DE:C0 9F       CPY #$9F
85E0:80                   ???
85E1:E0 9F       CPX #$9F
85E3:80                   ???
85E4:FC                   ???
85E5:9F                   ???
85E6:80                   ???
85E7:F0 8F       BEQ $8578
85E9:C0 81       CPY #$81
85EB:8A          TXA
85EC:C0 C1       CPY #$C1
85EE:8A          TXA
85EF:C0 C1       CPY #$C1
85F1:8A          TXA
85F2:C0 FD       CPY #$FD
85F4:FF                   ???
85F5:80                   ???
85F6:B0 9B       BCS $8593
85F8:80                   ???
85F9:E0 8F       CPX #$8F
;Sprite LEVEL1 Bonhomme sur liane vers la gauche x=1 (le tete bleue?)
85FB:80                   ???
85FC:FE 80 80    INC $8080,X
85FF:FE 80 FE    INC $FE80,X
8602:F8          SED
8603:80                   ???
8604:FE A0 80    INC $80A0,X
8607:F8          SED
8608:A0 80       LDY #$80
860A:C0 A0       CPY #$A0
860C:80                   ???
860D:C0 F8       CPY #$F8
860F:80                   ???
8610:C0 F8       CPY #$F8
8612:80                   ???
8613:F0 F8       BEQ $860D
8615:80                   ???
8616:F0 FF       BEQ $8617
8618:80                   ???
8619:E0 FF       CPX #$FF
861B:80                   ???
861C:C0 FF       CPY #$FF
861E:80                   ???
861F:80                   ???
8620:FF                   ???
8621:80                   ???
8622:80                   ???
8623:9F                   ???
8624:80                   ???
8625:80                   ???
8626:E0 80       CPX #$80
8628:80                   ???
8629:FE 80 80    INC $8080,X
862C:FF                   ???
862D:80                   ???
862E:F0 FF       BEQ $862F
8630:80                   ???
8631:FC                   ???
8632:BF                   ???
8633:80                   ???
8634:86 A8       STX $A8
8636:80                   ???
8637:86 AA       STX $AA
8639:80                   ???
863A:86 AA       STX $AA
863C:80                   ???
863D:F6 FF       INC $FF,X
863F:83                   ???
8640:C0 6D       CPY #$6D
8642:80                   ???
8643:80                   ???
8644:BF                   ???
8645:80                   ???
;Sprite LEVEL1 Bonhomme sur liane vers la gauche x=3 (le tete bleue?)
8646:80                   ???
8647:F8          SED
8648:83                   ???
8649:80                   ???
864A:F8          SED
864B:83                   ???
864C:F8          SED
864D:E3                   ???
864E:83                   ???
864F:F8          SED
8650:83                   ???
8651:81 E0       STA ($E0,X)
8653:83                   ???
8654:81 80       STA ($80,X)
8656:82                   ???
8657:81 80       STA ($80,X)
8659:E2                   ???
865A:83                   ???
865B:80                   ???
865C:E2                   ???
865D:83                   ???
865E:C0 E3       CPY #$E3
8660:83                   ???
8661:C0 FF       CPY #$FF
8663:83                   ???
8664:80                   ???
8665:FF                   ???
8666:83                   ???
8667:80                   ???
8668:FE 83 80    INC $8083,X
866B:FC                   ???
866C:83                   ???
866D:80                   ???
866E:FC                   ???
866F:80                   ???
8670:80                   ???
8671:80                   ???
8672:83                   ???
8673:80                   ???
8674:F8          SED
8675:83                   ???
8676:80                   ???
8677:FC                   ???
8678:83                   ???
8679:C0 FF       CPY #$FF
867B:83                   ???
867C:F0 FF       BEQ $867D
867E:81 98       STA ($98,X)
8680:A0 81       LDY #$81
8682:98          TYA
8683:A8          TAY
8684:81 98       STA ($98,X)
8686:A8          TAY
8687:81 D8       STA ($D8,X)
8689:FF                   ???
868A:8F                   ???
868B:80                   ???
868C:B6 83       LDX $83,Y
868E:80                   ???
868F:FC                   ???
8690:81
;Sprite LEVEL1 Bonhomme sur liane vers la gauche x=5 (le tete bleue?)
8691:80
8692:E0 8F       CPX #$8F
8694:80                   ???
8695:E0 8F       CPX #$8F
8697:E0 8F       CPX #$8F
8699:8F                   ???
869A:E0 8F       CPX #$8F
869C:84 80       STY $80
869E:8F                   ???
869F:84 80       STY $80
86A1:88          DEY
86A2:84 80       STY $80
86A4:88          DEY
86A5:8F                   ???
86A6:80                   ???
86A7:88          DEY
86A8:8F                   ???
86A9:80                   ???
86AA:8E 8F 80    STX $808F
86AD:FE 8F 80    INC $808F,X
86B0:FC                   ???
86B1:8F                   ???
86B2:80                   ???
86B3:F8          SED
86B4:8F                   ???
86B5:80                   ???
86B6:F0 8F       BEQ $8647
86B8:80                   ???
86B9:F0 83       BEQ $863E
86BB:80                   ???
86BC:80                   ???
86BD:8C 80 E0    STY $E080
86C0:8F                   ???
86C1:80                   ???
86C2:F0 8F       BEQ $8653
86C4:80                   ???
86C5:FE 8F C0    INC $C08F,X
86C8:FF                   ???
86C9:87                   ???
86CA:E0 80       CPX #$80
86CC:85 E0       STA $E0
86CE:A0 85       LDY #$85
86D0:E0 A0       CPX #$A0
86D2:85 E0       STA $E0
86D4:FE BF 80    INC $80BF,X
86D7:D8          CLD
86D8:8D 80 F0    STA $F080
86DB:87                   ???
;Sprite LEVEL1 Bonhomme sur liane vers la gauche x=5 (le tete bleue?)
86DC:BF                   ???
86DD:80                   ???
86DE:80                   ???
86DF:BF                   ???
86E0:80                   ???
86E1:80                   ???
86E2:BC 80 80    LDY $8080,X
86E5:E0 83       CPX #$83
86E7:80                   ???
86E8:E0 87       CPX #$87
86EA:80                   ???
86EB:A0 87       LDY #$87
86ED:80                   ???
86EE:A0 8F       LDY #$8F
86F0:80                   ???
86F1:CA          DEX
86F2:80                   ???
86F3:80                   ???
86F4:FA                   ???
86F5:9F                   ???
86F6:80                   ???
86F7:FE 9F 80    INC $809F,X
86FA:FE BF 80    INC $80BF,X
86FD:E0 BF       CPX #$BF
86FF:80                   ???
8700:C0 BF       CPY #$BF
8702:80                   ???
8703:C0 8F       CPY #$8F
8705:80                   ???
8706:80                   ???
8707:B0 80       BCS $8689
8709:80                   ???
870A:BF                   ???
870B:80                   ???
870C:C0 BF       CPY #$BF
870E:80                   ???
870F:F8          SED
8710:BF                   ???
8711:80                   ???
8712:FE 9F 80    INC $809F,X
8715:83                   ???
8716:94 80       STY $80,X
8718:83                   ???
8719:95 80       STA $80,X
871B:83                   ???
871C:95 80       STA $80,X
871E:FB                   ???
871F:FF                   ???
8720:81 E0       STA ($E0,X)
8722:B6 80       LDX $80,Y
8724:C0 9F       CPY #$9F
8726:80                   ???
;Sprite LEVEL1 Bonhomme sur liane vers la droite x=0 (point le plus à droite, tête normal orange)
8727:FC                   ???
8728:81 80       STA ($80,X)
872A:FC                   ???
872B:81 80       STA ($80,X)
872D:F0 81       BEQ $86B0
872F:80                   ???
8730:80                   ???
8731:8F                   ???
8732:80                   ???
8733:80                   ???
8734:9F                   ???
8735:80                   ???
8736:80                   ???
8737:9D 80 80    STA $8080,X
873A:BD 80 A8    LDA $A880,X
873D:83                   ???
873E:80                   ???
873F:E8          INX
8740:FF                   ???
8741:80                   ???
8742:F8          SED
8743:FF                   ???
8744:80                   ???
8745:F8          SED
8746:FF                   ???
8747:81 80       STA ($80,X)
8749:FE 81 80    INC $8081,X
874C:FE 81 80    INC $8081,X
874F:BE 80 80    LDX $8080,Y
8752:C0 81       CPY #$81
8754:80                   ???
8755:FC                   ???
8756:81 80       STA ($80,X)
8758:FE 81 E0    INC $E081,X
875B:FF                   ???
875C:81 F8       STA ($F8,X)
875E:FF                   ???
875F:80                   ???
8760:8E D0 80    STX $80D0
8763:8E D4 80    STX $80D4
8766:8E D4 80    STX $80D4
8769:EE FE 87    INC $87FE
876C:80                   ???
876D:DB                   ???
876E:81 80       STA ($80,X)
8770:FE 80
;Sprite LEVEL1 Bonhomme sur liane vers la droite x=4 (point le plus à droite, tête normal orange)
8772:F0
8773:87                   ???
8774:80                   ???
8775:F0 87       BEQ $86FE
8777:80                   ???
8778:C0 87       CPY #$87
877A:80                   ???
877B:80                   ???
877C:BC 80 80    LDY $8080,X
877F:FC                   ???
8780:80                   ???
8781:80                   ???
8782:F4                   ???
8783:80                   ???
8784:80                   ???
8785:F4                   ???
8786:81 A0       STA ($A0,X)
8788:8D 80 A0    STA $A080
878B:FF                   ???
878C:83                   ???
878D:E0 FF       CPX #$FF
878F:83                   ???
8790:E0 FF       CPX #$FF
8792:87                   ???
8793:80                   ???
8794:FC                   ???
8795:87                   ???
8796:80                   ???
8797:F8          SED
8798:87                   ???
8799:80                   ???
879A:F8          SED
879B:81 80       STA ($80,X)
879D:80                   ???
879E:86 80       STX $80
87A0:F0 87       BEQ $8729
87A2:80                   ???
87A3:F8          SED
87A4:87                   ???
87A5:80                   ???
87A6:FF                   ???
87A7:87                   ???
87A8:E0 FF       CPX #$FF
87AA:83                   ???
87AB:B0 C0       BCS $876D
87AD:82                   ???
87AE:B0 D0       BCS $8780
87B0:82                   ???
87B1:B0 D0       BCS $8783
87B3:82                   ???
87B4:B0 FF       BCS $87B5
87B6:9F                   ???
87B7:80                   ???
87B8:EC 86 80    CPX $8086
87BB:F8          SED
87BC:83                   ???
;Sprite LEVEL1 Bonhomme sur liane vers la droite x=6 (point le plus à droite, tête normal orange)
87BD:C0 9F       CPY #$9F
87BF:80                   ???
87C0:C0 9F       CPY #$9F
87C2:80                   ???
87C3:80                   ???
87C4:9E                   ???
87C5:80                   ???
87C6:80                   ???
87C7:F0 81       BEQ $874A
87C9:80                   ???
87CA:F0 83       BEQ $874F
87CC:80                   ???
87CD:D0 83       BNE $8752
87CF:80                   ???
87D0:D0 87       BNE $8759
87D2:80                   ???
87D3:B5 80       LDA $80,X
87D5:80                   ???
87D6:FD 8F 80    SBC $808F,X
87D9:FF                   ???
87DA:8F                   ???
87DB:80                   ???
87DC:FF                   ???
87DD:9F                   ???
87DE:80                   ???
87DF:F0 9F       BEQ $8780
87E1:80                   ???
87E2:E0 9F       CPX #$9F
87E4:80                   ???
87E5:E0 87       CPX #$87
87E7:80                   ???
87E8:80                   ???
87E9:98          TYA
87EA:80                   ???
87EB:C0 9F       CPY #$9F
87ED:80                   ???
87EE:E0 9F       CPX #$9F
87F0:80                   ???
87F1:FC                   ???
87F2:9F                   ???
87F3:80                   ???
87F4:F0 8F       BEQ $8785
87F6:C0 81       CPY #$81
87F8:8A          TXA
87F9:C0 C1       CPY #$C1
87FB:8A          TXA
87FC:C0 C1       CPY #$C1
87FE:8A          TXA
87FF:C0 FD       CPY #$FD
8801:FF                   ???
8802:80                   ???
8803:B0 9B       BCS $87A0
8805:80                   ???
8806:E0 8F       CPX #$8F
;3 Sprites LEVEL1 Bonhomme sur liane vers la droite sur 3octets*25lignes=75octets (0x4B) par sprite (tete bleue)
8808:FE 80 80    INC $8080,X
880B:FE 80 80    INC $8080,X
880E:F8          SED
880F:80                   ???
8810:80                   ???
8811:C0 87       CPY #$87
8813:80                   ???
8814:C0 8F       CPY #$8F
8816:80                   ???
8817:C0 8E       CPY #$8E
8819:80                   ???
881A:C0 9E       CPY #$9E
881C:80                   ???
881D:D4                   ???
881E:81 80       STA ($80,X)
8820:F4                   ???
8821:BF                   ???
8822:80                   ???
8823:FC                   ???
8824:BF                   ???
8825:80                   ???
8826:FC                   ???
8827:FF                   ???
8828:80                   ???
8829:C0 FF       CPY #$FF
882B:80                   ???
882C:80                   ???
882D:FF                   ???
882E:80                   ???
882F:80                   ???
8830:9F                   ???
8831:80                   ???
8832:80                   ???
8833:E0 80       CPX #$80
8835:80                   ???
8836:FE 80 80    INC $8080,X
8839:FF                   ???
883A:80                   ???
883B:F0 FF       BEQ $883C
883D:80                   ???
883E:FC                   ???
883F:BF                   ???
8840:80                   ???
8841:86 A8       STX $A8
8843:80                   ???
8844:86 AA       STX $AA
8846:80                   ???
8847:86 AA       STX $AA
8849:80                   ???
884A:F6 FF       INC $FF,X
884C:83                   ???
884D:C0 6D       CPY #$6D
884F:80                   ???
8850:80                   ???
8851:BF                   ???
8852:80                   ???
8853:F8          SED
8854:83                   ???
8855:80                   ???
8856:F8          SED
8857:83                   ???
8858:80                   ???
8859:E0 83       CPX #$83
885B:80                   ???
885C:80                   ???
885D:9E                   ???
885E:80                   ???
885F:80                   ???
8860:BE 80 80    LDX $8080,Y
8863:BA          TSX
8864:80                   ???
8865:80                   ???
8866:FA                   ???
8867:80                   ???
8868:D0 86       BNE $87F0
886A:80                   ???
886B:D0 FF       BNE $886C
886D:81 F0       STA ($F0,X)
886F:FF                   ???
8870:81 F0       STA ($F0,X)
8872:FF                   ???
8873:83                   ???
8874:80                   ???
8875:FF                   ???
8876:83                   ???
8877:80                   ???
8878:FC                   ???
8879:83                   ???
887A:80                   ???
887B:FC                   ???
887C:80                   ???
887D:80                   ???
887E:80                   ???
887F:83                   ???
8880:80                   ???
8881:F8          SED
8882:83                   ???
8883:80                   ???
8884:FC                   ???
8885:83                   ???
8886:C0 FF       CPY #$FF
8888:83                   ???
8889:F0 FF       BEQ $888A
888B:81 98       STA ($98,X)
888D:A0 81       LDY #$81
888F:98          TYA
8890:A8          TAY
8891:81 98       STA ($98,X)
8893:A8          TAY
8894:81 D8       STA ($D8,X)
8896:FF                   ???
8897:8F                   ???
8898:80                   ???
8899:B6 83       LDX $83,Y
889B:80                   ???
889C:FC                   ???
889D:81 E0       STA ($E0,X)
889F:8F                   ???
88A0:80                   ???
88A1:E0 8F       CPX #$8F
88A3:80                   ???
88A4:80                   ???
88A5:8F                   ???
88A6:80                   ???
88A7:80                   ???
88A8:F8          SED
88A9:80                   ???
88AA:80                   ???
88AB:F8          SED
88AC:81 80       STA ($80,X)
88AE:E8          INX
88AF:81 80       STA ($80,X)
88B1:E8          INX
88B2:83                   ???
88B3:C0 9A       CPY #$9A
88B5:80                   ???
88B6:C0 FE       CPY #$FE
88B8:87                   ???
88B9:C0 FF       CPY #$FF
88BB:87                   ???
88BC:C0 FF       CPY #$FF
88BE:8F                   ???
88BF:80                   ???
88C0:F8          SED
88C1:8F                   ???
88C2:80                   ???
88C3:F0 8F       BEQ $8854
88C5:80                   ???
88C6:F0 83       BEQ $884B
88C8:80                   ???
88C9:80                   ???
88CA:8C 80 E0    STY $E080
88CD:8F                   ???
88CE:80                   ???
88CF:F0 8F       BEQ $8860
88D1:80                   ???
88D2:FE 8F C0    INC $C08F,X
88D5:FF                   ???
88D6:87                   ???
88D7:E0 80       CPX #$80
88D9:85 E0       STA $E0
88DB:A0 85       LDY #$85
88DD:E0 A0       CPX #$A0
88DF:85 E0       STA $E0
88E1:FE BF 80    INC $80BF,X
88E4:D8          CLD
88E5:8D 80 F0    STA $F080
88E8:87                   ???
;3 SPRITES LEVEL1 Bonhomme Plongeur 6octets*16lignes=96octets soit 0x60
88E9:8F                   ???
88EA:80                   ???
88EB:80                   ???
88EC:80                   ???
88ED:80                   ???
88EE:80                   ???
88EF:FC                   ???
88F0:80                   ???
88F1:80                   ???
88F2:80                   ???
88F3:80                   ???
88F4:80                   ???
88F5:F0 F7       BEQ $88EE
88F7:83                   ???
88F8:80                   ???
88F9:80                   ???
88FA:80                   ???
88FB:80                   ???
88FC:FF                   ???
88FD:9F                   ???
88FE:80                   ???
88FF:80                   ???
8900:80                   ???
8901:80                   ???
8902:FC                   ???
8903:FF                   ???
8904:80                   ???
8905:80                   ???
8906:80                   ???
8907:A0 F5       LDY #$F5
8909:FF                   ???
890A:83                   ???
890B:80                   ???
890C:80                   ???
890D:A0 B5       LDY #$B5
890F:FE 9F 80    INC $809F,X
8912:80                   ???
8913:FC                   ???
8914:FF                   ???
8915:F8          SED
8916:BF                   ???
8917:80                   ???
8918:80                   ???
8919:B0 9B       BCS $88B6
891B:F0 BF       BEQ $88DC
891D:80                   ???
891E:80                   ???
891F:E0 8F       CPX #$8F
8921:80                   ???
8922:FC                   ???
8923:80                   ???
8924:80                   ???
8925:80                   ???
8926:80                   ???
8927:80                   ???
8928:F0 83       BEQ $88AD
892A:80                   ???
892B:80                   ???
892C:80                   ???
892D:80                   ???
892E:C0 82       CPY #$82
8930:80                   ???
8931:80                   ???
8932:80                   ???
8933:80                   ???
8934:80                   ???
8935:8A          TXA
8936:80                   ???
8937:80                   ???
8938:80                   ???
8939:80                   ???
893A:80                   ???
893B:A8          TAY
893C:80                   ???
893D:80                   ???
893E:80                   ???
893F:80                   ???
8940:80                   ???
8941:F0 81       BEQ $88C4
8943:80                   ???
8944:80                   ???
8945:80                   ???
8946:80                   ???
8947:F0 81       BEQ $88CA
;
8949:BC 80 80    LDY $8080,X
894C:80                   ???
894D:80                   ???
894E:80                   ???
894F:F0 83       BEQ $88D4
8951:80                   ???
8952:80                   ???
8953:80                   ???
8954:80                   ???
8955:C0 DF       CPY #$DF
8957:8F                   ???
8958:80                   ???
8959:80                   ???
895A:80                   ???
895B:80                   ???
895C:FC                   ???
895D:FF                   ???
895E:80                   ???
895F:80                   ???
8960:80                   ???
8961:80                   ???
8962:F0 FF       BEQ $8963
8964:83                   ???
8965:80                   ???
8966:80                   ???
8967:80                   ???
8968:D5 FF       CMP $FF,X
896A:8F                   ???
896B:80                   ???
896C:80                   ???
896D:80                   ???
896E:D5 F9       CMP $F9,X
8970:FF                   ???
8971:80                   ???
8972:80                   ???
8973:F0 FF       BEQ $8974
8975:63                   ???
8976:FF                   ???
8977:81 80       STA ($80,X)
8979:C0 ED       CPY #$ED
897B:C0 FF       CPY #$FF
897D:81 80       STA ($80,X)
897F:80                   ???
8980:BF                   ???
8981:80                   ???
8982:F0 83       BEQ $8907
8984:80                   ???
8985:80                   ???
8986:80                   ???
8987:80                   ???
8988:C0 8F       CPY #$8F
898A:80                   ???
898B:80                   ???
898C:80                   ???
898D:80                   ???
898E:80                   ???
898F:8A          TXA
8990:80                   ???
8991:80                   ???
8992:80                   ???
8993:80                   ???
8994:80                   ???
8995:A8          TAY
8996:80                   ???
8997:80                   ???
8998:80                   ???
8999:80                   ???
899A:80                   ???
899B:A0 81       LDY #$81
899D:80                   ???
899E:80                   ???
899F:80                   ???
89A0:80                   ???
89A1:C0 87       CPY #$87
89A3:80                   ???
89A4:80                   ???
89A5:80                   ???
89A6:80                   ???
89A7:C0 87       CPY #$87
89A9:F0 81       BEQ $892C
89AB:80                   ???
89AC:80                   ???
89AD:80                   ???
89AE:80                   ???
89AF:C0 8F       CPY #$8F
89B1:80                   ???
89B2:80                   ???
89B3:80                   ???
89B4:80                   ???
89B5:80                   ???
89B6:FE BE 80    INC $80BE,X
89B9:80                   ???
89BA:80                   ???
89BB:80                   ???
89BC:F0 FF       BEQ $89BD
89BE:83                   ???
89BF:80                   ???
89C0:80                   ???
89C1:80                   ???
89C2:C0 FF       CPY #$FF
89C4:8F                   ???
89C5:80                   ???
89C6:80                   ???
89C7:80                   ???
89C8:D4                   ???
89C9:FE BF 80    INC $80BF,X
89CC:80                   ???
89CD:80                   ???
89CE:D4                   ???
89CF:E6 FF       INC $FF
89D1:83                   ???
89D2:80                   ???
89D3:C0 FF       CPY #$FF
89D5:8F                   ???
89D6:FF                   ???
89D7:87                   ???
89D8:80                   ???
89D9:80                   ???
89DA:B6 83       LDX $83,Y
89DC:FE 87 80    INC $8087,X
89DF:80                   ???
89E0:FC                   ???
89E1:81 C0       STA ($C0,X)
89E3:8F                   ???
89E4:80                   ???
89E5:80                   ???
89E6:80                   ???
89E7:80                   ???
89E8:80                   ???
89E9:BE 80 80    LDX $8080,Y
89EC:80                   ???
89ED:80                   ???
89EE:80                   ???
89EF:A8          TAY
89F0:80                   ???
89F1:80                   ???
89F2:80                   ???
89F3:80                   ???
89F4:80                   ???
89F5:A0 81       LDY #$81
89F7:80                   ???
89F8:80                   ???
89F9:80                   ???
89FA:80                   ???
89FB:80                   ???
89FC:85 80       STA $80
89FE:80                   ???
89FF:80                   ???
8A00:80                   ???
8A01:80                   ???
8A02:9E                   ???
8A03:80                   ???
8A04:80                   ???
8A05:80                   ???
8A06:80                   ???
8A07:80                   ???
8A08:9E                   ???
;
8A09:C0 87       CPY #$87
8A0B:80                   ???
8A0C:80                   ???
8A0D:80                   ???
8A0E:80                   ???
8A0F:80                   ???
8A10:BE 80 80    LDX $8080,Y
8A13:80                   ???
